City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,-12.57,85,100,1.03,CA,1704172856
1,puerto ayora,-0.7393,-90.3518,24.75,98,47,2.4,EC,1704172857
2,adamstown,-25.066,-130.1015,23.52,84,100,3.68,PN,1704172858
3,faaa,-17.55,-149.6,27.98,78,75,3.09,PF,1704172859
4,sao felix do xingu,-6.6447,-51.995,22.15,98,47,0.39,BR,1704172860
5,uliastay,47.7417,96.8444,-10.73,71,13,2.62,MN,1704172861
6,salalah,17.0151,54.0924,26.05,57,0,2.06,OM,1704172820
7,bethel,41.3712,-73.414,-0.03,70,0,1.54,US,1704172863
8,ilulissat,69.2167,-51.1,-8.99,38,21,9.26,GL,1704172864
9,dan sadau,11.2962,6.4952,19.32,20,7,3.27,NG,1704172865
10,grytviken,-54.2811,-36.5092,0.79,76,82,2.47,GS,1704172866
11,naliya,23.2667,68.8333,23.52,23,0,5.55,IN,1704172867
12,lagoa,39.05,-27.9833,16.08,86,100,9.47,PT,1704172868
13,khandyga,62.6667,135.6,-31.14,91,99,1.03,RU,1704172869
14,kill devil hills,36.0307,-75.676,5.55,79,100,3.6,US,1704172870
15,waat,51.1454,6.4958,10.15,97,100,4.63,DE,1704172871
16,waitangi,-43.9535,-176.5597,16.01,83,100,4.02,NZ,1704172872
17,borkum,53.5809,6.6915,6.64,93,100,11.43,DE,1704172873
18,aasiaat,68.7098,-52.8699,-20.4,91,38,4.29,GL,1704172874
19,qaqortoq,60.7167,-46.0333,-9.12,73,100,3.05,GL,1704172875
20,bardai,11.65,7.2333,16.4,21,13,4.18,NG,1704172876
21,subaykhan,34.8544,40.6083,12.15,53,100,1.85,SY,1704172877
22,mili,6.0815,171.735,28.03,79,19,8.82,MH,1704172878
23,klyuchi,52.2667,79.1667,-0.76,95,100,6.82,RU,1704172879
24,makaha,21.4694,-158.2175,25.95,68,75,4.12,US,1704172880
25,tiksi,71.6872,128.8694,-29.08,100,100,0.36,RU,1704172881
26,syktyvkar,61.6764,50.8099,-31.15,76,20,1.0,RU,1704172882
27,indianola,41.3581,-93.5574,-2.73,86,1,2.24,US,1704172879
28,stanley,54.868,-1.6985,7.93,96,75,2.06,GB,1704172634
29,namtsy,62.7161,129.6658,-35.97,100,99,1.06,RU,1704172886
30,dongcun,36.7767,121.1597,4.8,53,84,3.06,CN,1704172887
31,kratie,12.4881,106.0188,34.92,36,76,4.32,KH,1704172888
32,happy valley-goose bay,53.3168,-60.3315,-10.83,62,100,1.54,CA,1704172889
33,port-aux-francais,-49.35,70.2167,4.21,91,88,19.25,TF,1704172890
34,el hadjira,32.6134,5.5126,11.62,42,77,4.63,DZ,1704172891
35,longyearbyen,78.2186,15.6401,-6.09,68,40,8.75,SJ,1704172867
36,puerto natales,-51.7236,-72.4875,11.14,94,95,1.18,CL,1704172893
37,jaleshwar,26.6471,85.8008,21.14,41,0,1.69,NP,1704172895
38,port mathurin,-19.6833,63.4167,27.65,77,71,5.77,MU,1704172895
39,anadyr,64.75,177.4833,-6.72,86,40,12.0,RU,1704172896
40,olonkinbyen,70.9221,-8.7187,0.12,97,100,4.41,SJ,1704172897
41,ribeira grande,38.5167,-28.7,17.1,90,100,2.24,PT,1704172899
42,albany,42.6001,-73.9662,-3.95,77,4,0.89,US,1704172774
43,saudarkrokur,65.7461,-19.6394,-1.26,97,96,1.15,IS,1704172900
44,ushuaia,-54.8,-68.3,8.81,93,0,5.14,AR,1704172901
45,touros,-5.1989,-35.4608,25.69,85,65,2.43,BR,1704172902
46,punta arenas,-53.15,-70.9167,13.06,76,75,2.06,CL,1704172903
47,kayar,14.9192,-17.1211,22.53,65,100,4.6,SN,1704172904
48,hawaiian paradise park,19.5933,-154.9731,22.71,87,75,3.09,US,1704172905
49,chonchi,-42.6128,-73.8092,10.62,99,61,1.37,CL,1704172906
50,enewetak,11.3474,162.3373,27.62,72,44,8.2,MH,1704172907
51,talnakh,69.4865,88.3972,-31.0,88,48,1.0,RU,1704172908
52,kodinsk,58.6881,99.1844,-20.87,98,88,1.35,RU,1704172909
53,cobija,-11.0267,-68.7692,22.34,99,65,1.21,BO,1704172910
54,kodiak,57.79,-152.4072,3.73,93,100,11.32,US,1704172911
55,alice springs,-23.7,133.8833,40.75,9,59,4.12,AU,1704172912
56,upington,-28.4478,21.2561,25.21,50,0,1.03,ZA,1704172913
57,sukuta,13.4103,-16.7082,21.01,64,0,0.0,GM,1704172914
58,jauja,-11.7758,-75.4966,11.94,83,100,1.57,PE,1704172915
59,coracora,-15.0333,-73.7833,10.51,84,76,1.11,PE,1704172916
60,reyhanli,36.2692,36.5672,9.92,69,100,1.6,TR,1704172917
61,hasaki,35.7333,140.8333,12.38,56,75,3.82,JP,1704172918
62,badger,64.8,-147.5333,-23.07,78,0,0.0,US,1704172919
63,margaret river,-33.95,115.0667,23.84,52,44,6.81,AU,1704172920
64,le port,-20.9373,55.2919,25.0,91,100,4.7,RE,1704172921
65,bilibino,68.0546,166.4372,-24.78,92,100,0.33,RU,1704172922
66,yellowknife,62.456,-114.3525,-16.71,78,100,5.14,CA,1704172923
67,broken hill,-31.95,141.4333,38.83,14,83,8.21,AU,1704172924
68,pekan,3.4836,103.3996,29.06,91,98,3.3,MY,1704172925
69,nagqu,31.5,92.0,-8.87,56,71,2.16,CN,1704172926
70,nieuw amsterdam,5.8833,-55.0833,25.57,89,5,3.54,SR,1704172927
71,port alfred,-33.5906,26.891,18.99,90,99,2.68,ZA,1704172928
72,arcachon,44.5875,-1.0519,10.23,76,100,3.09,FR,1704172929
73,mogocha,53.7333,119.7667,-15.76,83,94,1.23,RU,1704172930
74,nikol'sk,53.7189,46.0712,-12.6,94,100,1.84,RU,1704172932
75,lebu,-37.6167,-73.65,13.08,85,2,6.65,CL,1704172933
76,blackmans bay,-43.0167,147.3167,21.52,68,99,1.79,AU,1704172934
77,invercargill,-46.4,168.35,15.57,77,91,6.26,NZ,1704172842
78,urengoy,65.9667,78.3667,-33.26,97,8,3.88,RU,1704172936
79,fernandopolis,-20.2839,-50.2464,21.43,88,98,2.0,BR,1704172938
80,ipora,-16.4419,-51.1178,20.91,90,94,1.29,BR,1704172939
81,murghob,38.1702,73.9667,-11.25,33,84,1.41,TJ,1704172940
82,marsa alam,25.0757,34.8918,19.27,47,0,3.5,EG,1704172941
83,toliara,-23.35,43.6667,26.99,72,100,5.77,MG,1704172942
84,horta,38.5333,-28.6333,16.68,90,100,2.24,PT,1704172943
85,avarua,-21.2078,-159.775,26.03,73,12,3.6,CK,1704172944
86,puerto deseado,-47.7503,-65.8938,14.33,67,57,6.82,AR,1704172945
87,papatowai,-46.5619,169.4708,15.9,62,91,5.2,NZ,1704172946
88,salinas,36.6777,-121.6555,11.15,88,0,2.06,US,1704172947
89,bride,54.3826,-4.3892,9.74,84,96,10.0,IM,1704172948
90,iqaluit,63.7506,-68.5145,-28.15,63,20,4.12,CA,1704172949
91,kapuskasing,49.4169,-82.4331,-1.95,80,100,7.72,CA,1704172950
92,edinburgh of the seven seas,-37.0676,-12.3116,16.41,89,100,1.65,SH,1704172951
93,kayangel,8.0823,134.7173,28.82,71,76,3.64,PW,1704172951
94,merizo village,13.2658,144.6691,30.32,86,47,5.94,GU,1704172952
95,maintirano,-18.0667,44.0167,28.57,77,99,4.98,MG,1704172953
96,tanjung pandan,-2.75,107.65,28.87,73,100,3.47,ID,1704172954
97,puerto baquerizo moreno,-0.9,-89.6,24.35,88,6,3.13,EC,1704172955
98,tura,25.5198,90.2201,23.32,41,0,0.81,IN,1704172956
99,west island,-12.1568,96.8225,29.99,74,75,7.72,CC,1704172957
100,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,77,0,7.6,RU,1704172959
101,luocheng,29.3848,104.0286,14.18,56,85,1.43,CN,1704172959
102,laojunmiao,39.8333,97.7333,0.48,20,0,2.63,CN,1704172960
103,laguna,38.421,-121.4238,9.39,92,0,3.6,US,1704172961
104,queenstown,-31.8976,26.8753,15.25,91,100,1.13,ZA,1704172962
105,uturoa,-16.7333,-151.4333,28.15,79,100,4.24,PF,1704172963
106,sitka,57.0531,-135.33,6.94,53,100,6.69,US,1704172964
107,ishinomaki,38.4167,141.3,9.0,53,72,2.14,JP,1704172965
108,cabo san lucas,22.8909,-109.9124,22.09,72,91,0.89,MX,1704172563
109,kavaratti,10.5669,72.642,27.75,74,96,4.61,IN,1704172966
110,kitimat,54.0524,-128.6534,2.21,64,100,0.89,CA,1704172967
111,thompson,55.7435,-97.8558,-9.91,79,100,3.6,CA,1704172968
112,tamanrasset,22.785,5.5228,6.95,26,0,1.03,DZ,1704172969
113,cidreira,-30.1811,-50.2056,22.36,86,99,8.3,BR,1704172970
114,floro,61.5996,5.0328,2.98,48,0,10.29,NO,1704172971
115,sisimiut,66.9395,-53.6735,-8.07,63,100,5.86,GL,1704172972
116,le puy-en-velay,45.0437,3.8852,5.59,89,100,2.59,FR,1704172973
117,keflavik,64.0049,-22.5624,3.95,87,75,8.23,IS,1704172974
118,egilsstadir,65.2653,-14.3948,5.95,75,75,3.09,IS,1704172775
119,illizi,26.4833,8.4667,6.89,22,68,2.32,DZ,1704172976
120,vilyuchinsk,52.9306,158.4028,-11.85,75,95,4.91,RU,1704172977
121,sungai penuh,-2.0833,101.3833,25.35,71,93,1.05,ID,1704172978
122,waingapu,-9.6567,120.2641,32.27,62,13,4.03,ID,1704172979
123,ciudad constitucion,25.0369,-111.6644,16.05,73,100,3.48,MX,1704172980
124,lazaro cardenas,17.9583,-102.2,22.62,65,72,1.98,MX,1704172982
125,jamestown,42.097,-79.2353,-1.23,87,100,2.57,US,1704172870
126,nadi,-17.8,177.4167,30.0,66,40,7.2,FJ,1704172986
127,arteche,12.2645,125.4048,29.58,62,61,3.66,PH,1704172987
128,mundri,-6.9558,111.71,31.05,66,66,2.63,ID,1704172988
129,port elizabeth,-33.918,25.5701,20.61,89,49,2.68,ZA,1704172784
130,son la,21.3167,103.9,25.26,52,79,0.28,VN,1704172990
131,la'ie,21.6477,-157.9253,23.98,82,0,1.79,US,1704172991
132,sint michiel liber,12.15,-68.9833,26.9,78,20,4.63,CW,1704172992
133,sarangani,5.4033,125.4636,25.99,83,100,1.03,PH,1704172993
134,prince george,53.9166,-122.753,-1.32,96,75,0.89,CA,1704172994
135,morehead city,34.7229,-76.726,7.0,73,0,6.17,US,1704172995
136,daru,-9.0763,143.2092,30.63,67,100,2.48,PG,1704172996
137,kourou,5.1552,-52.6478,26.03,81,12,4.23,GF,1704172997
138,carnarvon,-24.8667,113.6333,27.53,53,3,10.08,AU,1704172999
139,minas de marcona,-15.2119,-75.1103,16.47,85,77,4.65,PE,1704173000
140,new norfolk,-42.7826,147.0587,22.18,50,100,2.81,AU,1704173001
141,angra do heroismo,38.65,-27.2167,17.29,91,40,4.92,PT,1704172899
142,lihue,21.9789,-159.3672,24.58,82,100,5.66,US,1704173004
143,luanda,-8.8368,13.2343,26.0,80,75,0.51,AO,1704172909
144,salahonda,2.1019,-78.7217,25.64,89,100,5.01,CO,1704173006
145,mitu,1.1983,-70.1733,24.45,88,86,0.3,CO,1704173007
146,aripuana,-9.1667,-60.6333,22.96,98,94,0.71,BR,1704172983
147,cockburn town,21.4612,-71.1419,24.58,82,82,8.21,TC,1704172776
148,mejit,10.2753,170.8646,26.94,81,77,9.52,MH,1704172878
149,flin flon,54.7682,-101.865,-10.3,86,100,4.15,CA,1704173011
150,kerikeri,-35.2268,173.9474,21.62,72,5,2.54,NZ,1704173011
151,holbeach,52.804,0.0144,10.48,89,20,9.77,GB,1704173012
152,mukalla,14.5425,49.1242,24.15,70,15,1.49,YE,1704173013
153,praia da vitoria,38.7333,-27.0667,17.09,88,40,4.45,PT,1704173014
154,puerto aysen,-45.4,-72.7,12.28,95,87,1.76,CL,1704173015
155,machilipatnam,16.1667,81.1333,27.22,71,94,3.34,IN,1704173016
156,nemuro,43.3236,145.575,1.11,77,100,8.9,JP,1704173017
157,ishigaki,24.3448,124.1572,23.07,56,75,4.12,JP,1704173018
158,kismayo,-0.3582,42.5454,27.87,72,96,5.78,SO,1704173019
159,st. john's,47.5649,-52.7093,-4.29,89,100,4.12,CA,1704172753
160,el sauzal de rodriguez,31.9,-116.6833,12.29,74,10,2.93,MX,1704173020
161,pechora,65.1472,57.2244,-36.75,100,19,0.45,RU,1704173021
162,weno,7.4515,151.8468,25.97,100,100,2.57,FM,1704173022
163,sarina,-21.4333,149.2167,29.04,1,33,4.04,AU,1704173024
164,luis correia,-2.8792,-41.6669,25.5,82,99,1.9,BR,1704173025
165,atafu village,-8.5421,-172.5159,28.95,68,99,2.49,TK,1704173025
166,bang saphan,11.2126,99.5117,31.27,52,17,2.69,TH,1704173026
167,campillos,37.0483,-4.8631,8.27,76,93,0.51,ES,1704173027
168,limon,10.0,-83.0333,24.47,83,8,1.2,CR,1704173028
169,hithadhoo,-0.6,73.0833,27.45,77,87,1.89,MV,1704173029
170,paka,4.6374,103.4368,30.96,66,40,3.6,MY,1704173030
171,san andres,12.5847,-81.7006,28.01,74,20,4.12,CO,1704172805
172,grand falls-windsor,48.9332,-55.6649,-9.16,82,5,0.45,CA,1704173033
173,la passe,45.5549,-0.8967,10.13,77,100,6.92,FR,1704173033
174,san patricio,28.017,-97.5169,13.92,68,100,3.31,US,1704173034
175,mount gambier,-37.8333,140.7667,25.76,55,76,5.83,AU,1704173035
176,selfoss,63.9331,-20.9971,3.36,92,99,3.64,IS,1704173036
177,kone,-21.0595,164.8658,30.83,54,62,1.96,NC,1704173037
178,prado,-17.3411,-39.2208,23.9,91,100,1.4,BR,1704173038
179,lautoka,-17.6167,177.4667,29.92,66,40,7.2,FJ,1704173039
180,gadzhiyevo,69.2551,33.3362,-19.06,89,77,8.2,RU,1704173040
181,pindushi,62.9152,34.58,-16.89,96,100,2.68,RU,1704173041
182,ust-nera,64.5667,143.2,-43.27,98,72,1.75,RU,1704173042
183,mount isa,-20.7333,139.5,40.87,18,40,4.12,AU,1704173043
184,targu carbunesti,44.95,23.5167,5.96,64,100,2.37,RO,1704173044
185,udachny,66.4167,112.4,-30.55,99,99,2.41,RU,1704172969
186,mount pearl,47.5166,-52.7813,-4.75,89,100,4.12,CA,1704173046
187,hermanus,-34.4187,19.2345,21.0,85,6,5.14,ZA,1704173048
188,maxixe,-23.8597,35.3472,24.57,86,100,7.11,MZ,1704173049
189,nabire,-3.3667,135.4833,29.68,72,72,2.04,ID,1704172764
190,hoemul-li,41.4339,129.67,2.76,71,57,2.02,KP,1704172826
191,vanino,49.0869,140.2543,-10.04,64,99,1.72,RU,1704173052
192,chos malal,-37.3781,-70.2709,19.13,30,31,2.22,AR,1704173053
193,polyarnyy,69.1989,33.4478,-19.28,91,74,7.34,RU,1704172808
194,portland,45.5234,-122.6762,7.24,80,100,5.36,US,1704172290
195,east london,-33.0153,27.9116,19.52,94,100,4.63,ZA,1704173055
196,cill airne,52.05,-9.5167,9.28,97,100,1.21,IE,1704173056
197,vorgashor,67.5833,63.95,-33.33,100,17,1.18,RU,1704173057
198,ad darb,17.7229,42.2526,25.04,73,1,0.41,SA,1704173058
199,kununurra,-15.7667,128.7333,37.99,44,71,3.09,AU,1704173059
200,coahuayana de hidalgo,18.7,-103.6583,22.34,76,100,1.69,MX,1704173060
201,karratha,-20.7377,116.8463,34.88,37,0,9.59,AU,1704173061
202,inarajan village,13.2736,144.7484,30.55,86,45,5.95,GU,1704173062
203,faisalabad,31.4167,73.0833,17.36,28,0,1.56,PK,1704173063
204,aransas pass,27.9095,-97.15,14.0,76,40,7.2,US,1704173064
205,luderitz,-26.6481,15.1594,18.51,91,26,1.61,NA,1704173065
206,bredasdorp,-34.5322,20.0403,19.73,87,35,4.03,ZA,1704173066
207,bathsheba,13.2167,-59.5167,26.34,83,20,6.17,BB,1704173067
208,levuka,50.1834,-105.4011,-6.16,85,6,3.45,CA,1704173068
209,sovetskaya gavan',48.9723,140.2878,-9.94,62,96,2.3,RU,1704173069
210,richards bay,-28.783,32.0377,22.53,84,68,2.92,ZA,1704173070
211,san luis de la loma,17.2706,-100.8939,23.63,66,3,2.65,MX,1704173071
212,kruisfontein,-34.0033,24.7314,19.94,87,20,4.56,ZA,1704173072
213,port lincoln,-34.7333,135.8667,22.39,61,60,4.84,AU,1704173073
214,celina,40.5489,-84.5702,1.17,81,91,2.59,US,1704172946
215,nyandoma,61.669,40.1991,-30.89,100,99,0.93,RU,1704173076
216,emerald,-23.5333,148.1667,31.3,49,78,3.6,AU,1704173078
217,santa elena de uairen,4.6167,-61.1333,21.06,79,89,1.84,VE,1704173079
218,essaouira,31.5125,-9.77,8.72,42,2,0.51,MA,1704173079
219,labrador city,52.9463,-66.9114,-11.05,73,100,5.14,CA,1704173080
220,wailua homesteads,22.0669,-159.378,24.24,86,100,5.66,US,1704173081
221,akropong,5.9746,-0.0854,24.53,87,29,1.56,GH,1704173082
222,aykhal,66.0,111.5,-30.14,99,100,2.55,RU,1704173083
223,ugoofaaru,5.6667,73.0,27.28,79,100,4.81,MV,1704173084
224,bridgewater,44.3835,-64.5155,-3.18,74,20,4.12,CA,1704173085
225,berdyansk,46.7503,36.7944,6.99,94,100,8.72,UA,1704173086
226,priob'ye,62.5206,65.5964,-28.32,96,38,3.48,RU,1704173087
227,arraial do cabo,-22.9661,-42.0278,23.22,82,100,3.71,BR,1704173088
228,tandil,-37.3217,-59.1332,17.6,89,12,1.82,AR,1704173089
229,isafjordur,66.0755,-23.124,3.57,96,100,5.1,IS,1704173090
230,al jubayl,27.0112,49.6583,18.97,63,0,4.95,SA,1704173091
231,balasore,21.4942,86.9317,25.09,32,0,3.52,IN,1704173091
232,sete lagoas,-19.4658,-44.2467,19.49,97,99,2.78,BR,1704173092
233,aioun,16.6614,-9.6149,19.57,13,98,4.38,MR,1704173093
234,uman,48.7484,30.2218,5.75,69,100,10.66,UA,1704173095
235,dudinka,69.4058,86.1778,-30.77,97,44,2.36,RU,1704173096
236,nova vicosa,-17.8919,-39.3719,23.75,91,100,1.1,BR,1704173098
237,saipan,15.1355,145.701,29.39,74,40,5.66,MP,1704173099
238,soe,-9.8607,124.284,31.92,36,60,2.95,ID,1704173100
239,tazovsky,67.4667,78.7,-31.57,94,17,3.83,RU,1704173101
240,trondheim,63.4305,10.3951,-4.95,65,1,1.79,NO,1704172945
241,fontanelas,38.8472,-9.4372,16.55,96,100,5.79,PT,1704173103
242,walvis bay,-22.9575,14.5053,18.23,69,2,2.56,NA,1704172851
243,tambopata,-12.7333,-69.1833,22.83,99,86,1.17,PE,1704173106
244,kafir qala,34.6667,61.0667,7.24,47,84,8.5,AF,1704173107
245,allapalli,19.4167,80.0667,27.72,48,4,1.09,IN,1704173108
246,zouerate,22.7187,-12.4521,17.29,18,100,3.37,MR,1704173109
247,salym,60.0625,71.4789,-20.42,96,100,4.34,RU,1704173110
248,midelt,32.6852,-4.7451,3.8,67,7,0.88,MA,1704173111
249,gizo,-8.103,156.8419,29.6,71,52,0.6,SB,1704173112
250,byron bay,-28.65,153.6167,24.84,85,100,6.24,AU,1704173113
251,eyl,7.9803,49.8164,24.44,68,98,8.51,SO,1704173114
252,tocache,-8.1842,-76.5125,21.59,98,98,0.51,PE,1704173115
253,mana,5.6592,-53.7767,25.28,81,10,4.74,GF,1704173116
254,yala,6.3333,101.25,31.22,55,59,3.12,TH,1704173117
255,pyt-yakh,60.7499,72.8582,-25.19,95,100,4.68,RU,1704173117
256,tossa de mar,41.7325,2.9338,8.73,79,64,3.78,ES,1704173119
257,bandon,51.7469,-8.7425,10.77,98,100,2.34,IE,1704173120
258,pushkinskiye gory,57.0209,28.9103,-17.35,85,62,3.65,RU,1704173120
259,petropavl,54.8753,69.1628,-8.01,86,100,8.0,KZ,1704173121
260,tual,-5.6667,132.75,28.87,75,100,3.24,ID,1704173122
261,naze,28.3667,129.4833,19.51,50,6,1.96,JP,1704173123
262,al kharijah,25.4514,30.5464,11.93,71,0,3.37,EG,1704173124
263,namibe,-15.1961,12.1522,21.57,68,13,3.88,AO,1704173125
264,ulsteinvik,62.3432,5.8487,3.07,67,65,4.45,NO,1704173126
265,coquimbo,-29.9533,-71.3436,15.85,88,0,0.0,CL,1704172996
266,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.65,PT,1704173128
267,fale old settlement,-9.3852,-171.2468,29.0,69,94,1.86,TK,1704173129
268,utrik,11.2278,169.8474,27.48,73,73,7.79,MH,1704173130
269,kingston,17.997,-76.7936,25.53,83,75,2.06,JM,1704173131
270,turaif,31.6725,38.6637,7.14,93,100,2.06,SA,1704173131
