City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,tagta,41.6504,59.9164,-5.03,100,40,0.0,TM,1704173132
272,ghat,24.9647,10.1728,14.26,23,8,2.62,LY,1704173133
273,college,64.8569,-147.8028,-23.03,75,40,0.0,US,1704173134
274,copala,16.65,-98.9833,23.8,61,4,1.52,MX,1704173135
275,igarka,67.4667,86.5833,-27.17,100,95,1.95,RU,1704173136
276,afaahiti,-17.75,-149.2833,26.93,82,100,4.24,PF,1704172996
277,gwanda,-20.9333,29.0,19.75,82,72,6.23,ZW,1704173138
278,jeremoabo,-10.075,-38.4808,21.45,94,8,2.06,BR,1704173138
279,pago pago,-14.2781,-170.7025,27.55,100,75,3.09,AS,1704173139
280,surgeres,46.1,-0.75,11.96,80,100,7.11,FR,1704173140
281,nar'yan-mar,67.6713,53.087,-25.5,100,89,1.79,RU,1704173141
282,vila velha,-20.3297,-40.2925,22.97,95,100,1.34,BR,1704172978
283,gorontalo,0.5412,123.0595,31.39,66,76,1.75,ID,1704173143
284,usinsk,65.9939,57.5281,-27.74,96,6,4.47,RU,1704173144
285,rudsar,37.1376,50.288,8.99,81,18,2.79,IR,1704173145
286,as sulaymaniyah,35.5611,45.4375,1.24,100,98,2.06,IQ,1704173146
287,barabai,-2.5833,115.3833,30.95,74,95,0.96,ID,1704173147
288,colonia,50.9333,6.95,9.77,91,100,7.2,DE,1704172984
289,altai,46.3722,96.2583,-9.24,52,16,2.28,MN,1704173148
290,oruro,-17.9833,-67.15,10.59,67,81,4.11,BO,1704172972
291,fort st. john,56.2499,-120.8529,-9.06,86,100,3.6,CA,1704173150
292,kandi,11.1342,2.9386,20.48,19,18,2.4,BJ,1704173151
293,nizhnevartovsk,60.9344,76.5531,-21.66,77,100,5.0,RU,1704173152
294,san sebastian de la gomera,28.0916,-17.1133,19.2,88,0,0.0,ES,1704173154
295,georgetown,5.4112,100.3354,31.97,66,20,3.09,MY,1704173046
296,kudahuvadhoo,2.6708,72.8944,27.5,78,88,2.6,MV,1704173155
297,nova sintra,14.8667,-24.7167,22.16,62,100,3.22,CV,1704173156
298,howard springs,-12.497,131.047,33.95,57,93,4.34,AU,1704173158
299,constantia,44.1833,28.65,6.5,82,100,3.44,RO,1704173159
300,shimoda,34.6667,138.95,10.2,93,100,3.13,JP,1704173160
301,sarakhs,36.5449,61.1577,8.27,57,100,1.35,IR,1704173161
302,mata-utu,-13.2816,-176.1745,28.25,77,87,4.41,WF,1704173162
303,tshabong,-26.05,22.45,26.26,36,0,3.53,BW,1704173163
304,terenozek,45.05,64.9833,1.54,80,21,5.56,KZ,1704173164
305,bokkos,9.3,9.0,16.69,25,90,3.4,NG,1704172941
306,kalifornsky,60.4183,-151.29,-3.83,100,0,7.72,US,1704173166
307,nuuk,64.1835,-51.7216,0.34,40,75,3.09,GL,1704173167
308,fort bragg,35.139,-79.006,3.75,62,0,2.57,US,1704173168
309,pitimbu,-7.4706,-34.8086,23.33,83,8,2.67,BR,1704173169
310,boguchany,58.3814,97.4531,-18.41,94,99,1.34,RU,1704173170
311,san ignacio rio muerto,27.4167,-110.2333,16.0,80,76,2.92,MX,1704173171
312,tibanbang,6.6315,126.1055,25.9,84,100,3.87,PH,1704173172
313,olovyannaya,50.95,115.5667,-12.51,86,59,2.5,RU,1704173173
314,hagenow,53.4333,11.1833,2.71,91,100,3.93,DE,1704173174
315,strezhevoy,60.7333,77.5889,-21.13,98,100,5.81,RU,1704173175
316,labytnangi,66.6572,66.4183,-29.29,95,59,1.84,RU,1704173176
317,uray,60.1247,64.7758,-23.64,94,100,4.93,RU,1704173177
318,bac lieu,9.285,105.7244,30.92,60,60,2.3,VN,1704173178
319,bamboo flat,11.7,92.7167,29.05,70,20,5.66,IN,1704173179
320,berdigestyakh,62.0989,126.6992,-26.7,100,100,1.31,RU,1704173180
321,kuytun,54.3419,101.5036,-8.44,94,100,2.48,RU,1704173181
322,eagle mountain,40.3141,-112.0069,0.95,69,7,0.45,US,1704172934
323,paracuru,-3.41,-39.0306,23.79,88,100,0.23,BR,1704173145
324,al burayqah,30.4062,19.5739,15.48,56,4,3.25,LY,1704173184
325,demba,-5.51,22.2667,20.63,97,100,0.41,CD,1704173185
326,antsiranana,-12.2787,49.2917,28.42,78,40,3.09,MG,1704173102
327,russkaya polyana,49.417,31.9201,5.72,75,100,9.63,UA,1704173187
328,ibresi,55.2961,47.0394,-29.56,99,86,1.03,RU,1704173189
329,haiku-pauwela,20.9219,-156.3051,23.36,74,20,7.72,US,1704172910
330,huron,41.1501,-82.5499,-0.12,79,50,2.65,US,1704173191
331,crane,31.3974,-102.3501,7.13,52,88,4.56,US,1704173192
332,san pedro,14.35,121.0167,31.57,76,75,3.6,PH,1704173193
333,palikir - national government center,6.9248,158.1611,29.41,79,40,2.57,FM,1704173194
334,kenai,60.5544,-151.2583,-3.97,74,0,7.72,US,1704173195
335,boende,-0.2167,20.8667,23.97,83,100,1.05,CD,1704173196
336,kailua-kona,19.6406,-155.9956,25.98,83,100,0.0,US,1704173197
337,nouadhibou,20.931,-17.0347,17.99,55,100,5.14,MR,1704173198
338,pemba,-12.974,40.5178,25.39,100,75,3.09,MZ,1704173199
339,ola,59.5833,151.2833,-27.7,89,37,2.42,RU,1704173200
340,tbeng meanchey,13.8167,104.9667,34.79,38,12,1.16,KH,1704173201
341,vanimo,-2.6741,141.3028,29.07,70,100,1.51,PG,1704173202
342,trat,12.5,102.5,33.11,33,59,4.78,TH,1704173203
343,bocaiuva,-17.1078,-43.815,20.75,96,100,1.77,BR,1704172991
344,dvurechensk,56.5982,61.0953,-24.62,93,99,4.1,RU,1704173205
345,colac,-38.3333,143.5833,21.57,74,95,4.05,AU,1704173206
346,nacala,-14.5428,40.6728,26.21,88,100,2.16,MZ,1704173207
347,gospic,44.5461,15.3747,-0.17,95,63,0.59,HR,1704173208
348,maloye ganyushkino,46.6,49.2667,-0.04,82,50,3.52,KZ,1704173209
349,cururupu,-1.8283,-44.8683,23.29,97,100,0.88,BR,1704173032
350,bodo,67.28,14.405,-8.46,53,0,12.86,NO,1704173212
351,bulungu,-4.55,18.6,21.17,98,97,0.93,CD,1704173213
352,tangalle,6.024,80.7911,26.09,92,100,6.0,LK,1704173214
353,iskateley,67.6803,53.1512,-25.55,100,90,1.79,RU,1704173215
354,brynamman,51.8,-3.8667,9.89,92,100,4.66,GB,1704173216
355,kantagi,43.5264,68.5775,1.1,69,100,2.24,KZ,1704173217
356,llanes,43.4198,-4.7549,13.46,61,100,3.91,ES,1704173086
357,gryazovets,58.88,40.2525,-34.34,100,68,1.63,RU,1704173219
358,idaho falls,43.4666,-112.0341,-5.56,90,0,2.06,US,1704173220
359,luganville,-15.5333,167.1667,29.28,73,90,3.61,VU,1704173221
360,itoman,26.1247,127.6694,22.21,46,20,5.66,JP,1704173222
361,opuwo,-18.0607,13.84,19.74,34,76,0.74,NA,1704173223
362,jesup,31.6074,-81.8854,9.84,53,0,3.6,US,1704172949
363,namdrik,5.5994,168.1028,28.47,80,12,8.77,MH,1704173225
364,baiyin,36.5583,104.2081,-0.62,34,0,0.94,CN,1704173226
365,misratah,32.3754,15.0925,14.92,47,100,3.29,LY,1704173227
366,island harbour,50.724,-1.2758,12.22,93,100,4.02,GB,1704173228
367,lima,-12.0432,-77.0282,22.17,82,75,6.69,PE,1704172584
368,coronel dorrego,-38.7187,-61.2873,18.47,69,94,4.61,AR,1704173230
369,qarazhal,48.0078,70.7903,-1.08,91,90,12.82,KZ,1704173231
370,barranca,-10.75,-77.7667,21.29,82,93,3.58,PE,1704173232
371,flying fish cove,-10.4217,105.6791,29.82,74,100,4.12,CX,1704173233
372,howrah,22.5892,88.3103,16.0,82,0,2.57,IN,1704173135
373,thisted,56.9552,8.6949,4.0,96,100,10.78,DK,1704173235
374,langepas,61.2544,75.2124,-21.26,93,100,5.55,RU,1704173236
375,arrifes,37.7667,-25.7,17.18,94,75,5.66,PT,1704173237
376,hadibu,12.65,54.0333,25.26,65,56,5.38,YE,1704173239
377,bornu yassu,12.2774,12.5552,17.34,35,100,3.97,NG,1704173240
378,roccella ionica,38.322,16.4009,14.14,79,100,4.7,IT,1704173241
379,alesund,62.4723,6.1549,3.08,52,0,6.69,NO,1704173242
380,kiunga,-6.1219,141.2906,26.61,84,100,0.78,PG,1704173244
381,antonio enes,-16.2325,39.9086,27.35,81,98,3.75,MZ,1704173245
382,saint-philippe,-21.3585,55.7679,24.77,81,100,3.95,RE,1704173246
383,capri,40.5507,14.2426,12.22,79,0,2.57,IT,1704173247
384,barika,35.389,5.3658,8.49,80,23,2.26,DZ,1704173248
385,noumea,-22.2763,166.4572,36.99,59,48,7.53,NC,1704172950
386,chicoana,-25.1009,-65.5331,19.47,94,100,0.17,AR,1704173250
387,bovalino,38.149,16.174,15.19,79,100,3.34,IT,1704173251
388,ulaangom,49.9811,92.0667,-20.0,98,98,1.0,MN,1704173252
389,gonen,40.1049,27.654,4.98,89,87,2.67,TR,1704173253
390,talcahuano,-36.7167,-73.1167,14.82,88,0,1.03,CL,1704173109
391,policka,49.7146,16.2654,2.82,85,96,2.77,CZ,1704173255
392,christchurch,-43.5333,172.6333,21.62,57,99,5.14,NZ,1704172984
393,tromso,69.6496,18.957,-8.99,73,100,3.09,NO,1704173257
394,morfou,35.1981,32.9914,11.49,68,100,1.82,CY,1704173258
395,gamay,12.3854,125.2979,29.74,63,62,3.51,PH,1704173259
396,bereznik,62.8551,42.7072,-34.0,100,76,0.59,RU,1704173260
397,ar rutbah,33.0381,40.2848,10.35,72,100,2.96,IQ,1704173261
398,zwedru,6.0667,-8.1281,21.89,98,40,0.83,LR,1704173263
399,suva,-18.1416,178.4415,27.71,78,75,4.12,FJ,1704173264
400,saint john,45.2727,-66.0677,-5.0,73,100,3.09,CA,1704172677
401,tralee,52.2704,-9.7026,9.31,97,100,1.28,IE,1704173266
402,tottenham,-32.2333,147.35,34.01,28,75,4.79,AU,1704173267
403,maumere,-8.6199,122.2111,30.65,70,35,1.84,ID,1704173268
404,puerto armuelles,8.2833,-82.8667,26.16,62,34,0.45,PA,1704173269
405,hiratacho,35.4333,132.8167,14.01,47,75,5.66,JP,1704173270
406,sydney mines,46.2367,-60.2177,-3.09,80,100,3.09,CA,1704173271
407,leh,34.1667,77.5833,-5.92,37,0,1.26,IN,1704172983
408,peace river,56.2501,-117.286,-8.83,73,100,3.6,CA,1704173272
409,fisterra,42.9049,-9.2629,14.3,91,100,15.82,ES,1704173274
410,puerto leguizamo,-0.1934,-74.7819,23.45,95,99,0.29,CO,1704173275
411,grootfontein,-19.5667,18.1167,21.76,35,82,2.06,NA,1704173276
412,al jahra',29.3375,47.6581,16.46,47,0,2.91,KW,1704173277
413,stevens point,44.5236,-89.5746,-3.92,82,100,4.47,US,1704173252
414,spanish wells,26.323,-81.7957,17.76,75,0,0.0,US,1704173279
415,puerto carreno,6.189,-67.4859,26.51,67,91,3.14,CO,1704173280
416,kroya,-7.6331,109.2461,29.49,75,98,3.66,ID,1704173282
417,lata,40.1629,-8.3327,11.15,87,79,2.07,PT,1704173283
418,phan rang-thap cham,11.5667,108.9833,31.64,53,91,6.9,VN,1704173284
419,neryungri,56.6709,124.6491,-18.98,94,87,0.69,RU,1704173285
420,kikwit,-5.041,18.8162,21.42,98,100,0.82,CD,1704173287
421,sur,22.5667,59.5289,24.65,49,0,0.83,OM,1704173289
422,kupino,54.3663,77.2981,-2.9,95,99,5.07,RU,1704173289
423,mananjary,-21.2167,48.3333,25.26,95,100,4.57,MG,1704173290
424,north bend,43.4065,-124.2243,9.36,100,0,2.57,US,1704173291
425,lompoc,34.6391,-120.4579,12.18,88,0,2.57,US,1704173022
426,alenquer,-1.9417,-54.7383,24.75,83,70,0.9,BR,1704173293
427,sinop,41.7711,34.8709,7.23,70,98,3.74,TR,1704173294
428,sechura,-5.5569,-80.8222,22.79,78,54,4.92,PE,1704173295
429,langsa,4.4683,97.9683,31.22,60,98,1.89,ID,1704173296
430,wajir,1.7471,40.0573,25.99,65,21,5.64,KE,1704173297
431,colchani,-20.3,-66.9333,12.25,51,100,1.87,BO,1704173298
432,mahibadhoo,3.7833,72.9667,27.53,76,99,2.36,MV,1704173299
433,asau,46.4333,26.4,5.71,72,100,3.89,RO,1704173300
434,newman,37.3138,-121.0208,8.34,91,0,0.45,US,1704173301
435,tambura,5.6,27.4667,22.49,29,31,2.4,SS,1704173302
436,laoag,18.1989,120.5936,28.95,74,40,7.2,PH,1704173038
437,kristiansund,63.1115,7.732,0.36,47,4,3.6,NO,1704173304
438,quepos,9.4236,-84.1652,25.02,81,19,1.55,CR,1704173305
439,box elder,41.5005,-112.8764,-0.97,61,93,0.81,US,1704173306
440,tsiombe,-25.3,45.4833,24.98,85,95,7.91,MG,1704173307
441,amungan,15.3652,119.9582,30.0,63,70,3.28,PH,1704173308
442,i-n-salah,27.1935,2.4607,13.78,28,11,4.2,DZ,1704173309
443,stettler,52.3168,-112.7186,-7.36,94,75,1.18,CA,1704173309
444,rochester,43.1548,-77.6156,-0.51,82,100,2.57,US,1704173310
445,paita,-5.0892,-81.1144,22.38,82,67,4.61,PE,1704173311
446,dom pedrito,-30.9828,-54.6731,18.69,93,32,2.01,BR,1704173312
447,imbituba,-28.24,-48.6703,21.41,91,71,4.76,BR,1704173313
448,atar,20.5169,-13.0499,19.17,15,100,3.06,MR,1704173314
449,neiafu,-18.65,-173.9833,28.38,83,40,5.14,TO,1704173315
450,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.03,GF,1704173316
451,karera,25.4667,78.15,18.78,49,0,2.31,IN,1704173317
452,suzun,53.7841,82.3116,-0.76,90,100,6.66,RU,1704173318
453,malpica,43.3228,-8.8105,14.63,74,100,11.89,ES,1704173319
454,westport,41.1415,-73.3579,2.12,64,0,3.09,US,1704173245
455,mhangura,-16.8939,30.1683,20.78,81,97,1.56,ZW,1704173321
456,yuzhno-kurilsk,44.0306,145.8556,-2.01,72,100,5.44,RU,1704173322
457,pisco,-13.7,-76.2167,22.03,88,40,4.12,PE,1704173057
458,bikenibeu village,1.3673,173.1241,29.98,84,40,2.57,KI,1704173324
459,kulunda,52.566,78.9385,-1.04,95,100,7.09,RU,1704173325
460,bairnsdale,-37.8333,147.6167,25.03,68,100,2.68,AU,1704173326
461,kovdor,67.5662,30.4758,-29.06,100,31,1.95,RU,1704173326
462,guerrero negro,27.9769,-114.0611,15.94,74,14,3.32,MX,1704173327
463,inhambane,-23.865,35.3833,24.87,85,100,7.91,MZ,1704173328
464,urucui,-7.2294,-44.5561,23.75,94,76,1.57,BR,1704173329
465,dajal,29.5577,70.3762,18.57,24,3,1.39,PK,1704173330
466,booue,-0.0921,11.9385,22.84,97,56,0.9,GA,1704173332
467,qamdo,31.1667,97.2333,-4.48,33,98,0.93,CN,1704173333
468,babura,12.7731,9.0158,16.8,20,22,3.68,NG,1704173334
469,harstad,68.799,16.5293,-13.34,74,98,2.87,NO,1704173335
470,santa ana de yacuma,-13.75,-65.4333,24.28,88,98,2.56,BO,1704173336
471,msaken,35.7292,10.5808,14.7,77,20,3.6,TN,1704173337
472,kannangad,12.3081,75.1063,29.74,57,88,0.66,IN,1704173338
473,hilo,19.7297,-155.09,22.83,92,75,3.09,US,1704173227
474,la sarre,48.8002,-79.1996,-3.95,81,99,5.58,CA,1704173155
475,show low,34.2542,-110.0298,3.93,55,100,0.45,US,1704173232
476,hammond,41.5834,-87.5,-1.33,86,100,4.12,US,1704173342
477,bandarbeyla,9.4942,50.8122,25.03,68,100,8.42,SO,1704173126
478,mungyeong,36.5946,128.1995,7.65,66,86,4.31,KR,1704173343
479,chilca,-12.5211,-76.7372,20.78,89,64,3.2,PE,1704173344
480,winnemucca,40.973,-117.7357,-4.97,80,0,3.09,US,1704173345
481,taltal,-25.4,-70.4833,18.45,83,11,0.83,CL,1704173346
482,turan,16.0678,108.2208,22.99,94,100,0.0,VN,1704173347
483,pointe-noire,-4.7761,11.8635,26.18,88,100,2.6,CG,1704173348
484,carboneras,37.0015,-1.9213,9.62,70,63,2.2,ES,1704173349
485,tarko-sale,64.9225,77.785,-33.09,97,7,4.57,RU,1704173350
486,chrastava,50.8169,14.9688,4.35,74,98,3.13,CZ,1704173351
487,berezovo,63.9381,65.0419,-31.03,98,17,3.29,RU,1704173352
488,antofagasta,-23.65,-70.4,19.6,79,51,1.14,CL,1704173163
489,xingcheng,40.6167,120.7167,0.12,63,17,1.88,CN,1704173354
490,el jadid,33.2549,-8.506,14.34,55,68,1.94,MA,1704173173
491,mitsamiouli,-11.3847,43.2844,29.4,74,62,4.44,KM,1704173356
492,uaua,-9.8414,-39.4817,22.91,78,54,3.5,BR,1704173357
493,revda,56.801,59.9303,-24.74,96,97,1.78,RU,1704173358
494,caleta de carquin,-11.0925,-77.6267,21.46,84,92,4.49,PE,1704173359
495,jatiroto,-7.8833,111.1167,28.59,75,97,0.71,ID,1704173360
496,rabaul,-4.1967,152.1721,29.32,71,49,2.47,PG,1704173361
497,abong mbang,3.9833,13.1833,18.07,73,22,0.9,CM,1704173362
498,beroroha,-21.6667,45.1667,25.89,79,100,2.7,MG,1704173363
499,san antonio de pale,-1.4014,5.6325,27.06,81,36,3.35,GQ,1704173364
500,melekeok village,7.4957,134.6367,31.31,70,75,3.09,PW,1704173365
501,port macquarie,-31.4333,152.9167,26.61,65,84,4.72,AU,1704173182
502,sehwan,26.4279,67.863,21.01,22,0,1.15,PK,1704173367
503,vadso,70.0744,29.7487,-18.51,87,100,6.11,NO,1704173368
504,vernon,50.2581,-119.2691,4.2,93,100,1.03,CA,1704173117
505,murray bridge,-35.1167,139.2667,28.61,41,61,5.96,AU,1704173370
506,ancud,-41.8697,-73.8203,11.83,91,100,0.61,CL,1704173371
507,cabinda,-5.55,12.2,27.08,94,20,0.0,AO,1704173372
508,astrakhan,46.3497,48.0408,-0.07,100,0,4.0,RU,1704173373
509,mil'kovo,55.6078,37.7956,-15.32,74,54,5.57,RU,1704173375
510,hengyang,26.8881,112.615,8.52,89,100,1.38,CN,1704173376
511,lloydminster,53.2835,-110.0016,-10.88,92,100,2.57,CA,1704173378
512,lockwood,45.8191,-108.4149,1.81,59,0,3.6,US,1704173379
513,susuman,62.7833,148.1667,-31.12,98,100,0.45,RU,1704173379
514,tokmok,42.8417,75.3016,6.18,61,100,0.09,KG,1704173380
515,axim,4.8699,-2.2405,26.26,81,54,2.3,GH,1704173381
516,berbera,10.4396,45.0143,24.0,73,9,1.18,SO,1704173382
517,baker city,44.7749,-117.8344,1.77,88,100,2.06,US,1704173112
518,tevriz,57.509,72.4042,-15.4,95,96,2.63,RU,1704173383
519,holualoa,19.6228,-155.9522,23.91,79,100,0.0,US,1704173366
520,belmonte,-15.8631,-38.8828,24.93,87,91,3.27,BR,1704173385
521,saint-leu,-21.15,55.2833,24.48,90,100,2.26,RE,1704173386
522,sabang,5.8933,95.3214,27.55,79,97,6.18,ID,1704173386
523,sinabang,2.4803,96.3801,29.37,69,79,0.88,ID,1704173387
524,tofol,5.3248,163.0078,28.54,82,61,7.97,FM,1704173388
525,rawson,-43.3002,-65.1023,16.23,88,14,3.52,AR,1704173388
526,quellon,-43.1167,-73.6167,11.4,97,19,2.03,CL,1704173389
527,kasane,-17.8167,25.15,22.05,83,0,1.03,BW,1704173390
528,taoudenni,22.6783,-3.9836,17.3,21,99,4.67,ML,1704173391
529,bayji,34.9311,43.487,11.87,44,100,1.73,IQ,1704173392
530,tazacorte,28.629,-17.9293,18.54,86,0,3.58,ES,1704173393
531,seredyna-buda,52.189,34.0364,-3.26,97,100,6.44,UA,1704173394
532,abepura,-2.6333,140.5833,31.45,66,40,2.06,ID,1704173395
533,tangermunde,52.5446,11.9765,3.81,87,100,4.25,DE,1704173395
534,slawharad,53.4446,31.0014,-7.1,67,100,7.02,BY,1704173396
535,hanceville,34.0607,-86.7675,2.95,78,0,2.31,US,1704173397
536,srandakan,-7.9386,110.2506,29.22,75,100,3.29,ID,1704173398
537,thunder bay,48.4001,-89.3168,-11.05,92,0,2.06,CA,1704173268
538,cabedelo,-6.9811,-34.8339,23.37,82,34,2.26,BR,1704173401
539,koppies,-27.2418,27.5742,21.92,51,14,6.77,ZA,1704173403
540,katsuren-haebaru,26.3369,127.8719,22.21,43,75,3.6,JP,1704173404
541,poronaysk,49.2167,143.1167,-11.87,88,99,1.81,RU,1704173405
542,lensk,60.7253,114.9278,-13.33,91,100,4.15,RU,1704173407
543,xining,36.6167,101.7667,-1.02,31,0,1.3,CN,1704173408
544,ketchikan,55.3422,-131.6461,5.99,93,100,3.09,US,1704173409
545,svobodnyy,51.4,128.1333,-17.39,88,12,1.51,RU,1704173410
